"PotID","Week.dates","measurement.week","Treatment","Season","respiration.measurement.date","seasonal.respiration","CO2flux","CH4flux","mgCH4","averageTemp","MeanSoilMoisture","MEANpH","meanGCC","canopyheight","EvapotranspirationRate","graminoid.cover","shrub.cover","forb.cover","bryophyte.cover","Cover","DiffHeight","HeightPercentChange","DiffGCC","GCCpercentChange","DiffCover","CoverPercentChange"
1,"May 13  - May 21",-2,"Extended","Summer","24-Jun",NA,NA,NA,NA,10,5.85,7.45,0.307899514,NA,1.4,0.08,0.03,0.03,0.17,0.31,NA,NA,NA,NA,NA,NA
1,"May 21  - May 28",-1,"Extended","Summer","24-Jun",NA,NA,NA,NA,10,4.7,7.55,0.312768574,NA,1.4,0.1,0.08,0.05,0.18,0.41,NA,NA,0.00486906000000004,1.58137956658159,0.1,32.258064516129
1,"May 28 - June 4",0,"Extended","Summer","24-Jun",NA,NA,NA,NA,10,7.5,7.3,0.320288652,NA,1.8,0.12,0.18,0.1,0.2,0.6,NA,NA,0.00752007799999999,2.40435856576818,0.19,46.3414634146341
1,"June 4 - June 11",1,"Extended","Summer","24-Jun",NA,NA,NA,NA,10,8.9,7.05,0.326933146,10.3,1.6,0.2,0.2,0.12,0.2,0.72,NA,NA,0.006644494,2.07453306837733,0.12,20
1,"June 11 - June 18",2,"Extended","Summer","24-Jun",NA,NA,NA,NA,10,8.05,7.3,0.331982877,18.6,1.2,0.22,0.22,0.13,0.12,0.69,8.3,80.5825242718447,0.005049731,1.5445760277852,-0.03,-4.16666666666667
1,"June 18 - June 25",3,"Extended","Summer","24-Jun",NA,2.338807989,8.51e-09,1.18e-05,10,10,6.65,0.336344052,19,1.6,0.25,0.23,0.15,0.1,0.73,0.399999999999999,2.15053763440859,0.004361175,1.31367468087819,0.04,5.79710144927537
1,"June 25 - July 2",4,"Extended","Summer","24-Jun",NA,NA,NA,NA,10,9.55,7.05,0.340186078,19.1,1.4,0.27,0.25,0.2,0.08,0.8,0.100000000000001,0.526315789473692,0.003842026,1.14229045441838,0.0700000000000001,9.58904109589042
1,"July 2 - July 10",5,"Extended","Heatwave","11-Jul",NA,NA,NA,NA,10,8.95,7.15,0.347070773,18.6,1.4,0.27,0.2,0.25,0.05,0.77,-0.5,-2.61780104712042,0.006884695,2.02380269071446,-0.03,-3.75
1,"July 10 - July 16",6,"Extended","Heatwave","11-Jul",NA,2.434588052,-1.57e-08,-2.17e-05,10,9.8,6.95,0.359258773,19.1,1.4,0.32,0.18,0.28,0.02,0.8,0.5,2.68817204301075,0.012188,3.51167570079431,0.03,3.8961038961039
1,"July 16 -  July 23",7,"Extended","Autumn warm","24-Jul",NA,NA,NA,NA,10,9.5,6.7,0.359186527,18.6,0.6,0.35,0.15,0.32,0.01,0.83,-0.5,-2.61780104712042,-7.2245999999998e-05,-0.0201097385588404,0.0299999999999999,3.74999999999999
1,"July 23 - July 30",8,"Extended","Autumn warm","24-Jul",NA,1.281279722,-6.95e-09,-9.63e-06,10,10,6.8,0.364941043,18.4,0.6,0.37,0.12,0.35,0.01,0.85,-0.200000000000003,-1.07526881720432,0.00575451600000004,1.60209684034169,0.02,2.40963855421687
1,"July 30 - August 6",9,"Extended","Autumn warm","07-Aug",NA,NA,NA,NA,10,9.65,6.95,0.366340789,18.1,1.2,0.4,0.1,0.38,0.01,0.89,-0.299999999999997,-1.63043478260868,0.00139974599999998,0.383554008749841,0.04,4.70588235294118
1,"August 6 - August 13",10,"Extended","Autumn cold","07-Aug",NA,2.219362821,-5.72e-08,-7.93e-05,2.5,9.15,7.25,0.364778065,18.5,1,0.42,0.05,0.4,0.01,0.88,0.399999999999999,2.20994475138121,-0.00156272400000002,-0.426576577581159,-0.01,-1.12359550561798
1,"August 13 - August 20",11,"Extended","Autumn cold","21-Aug",NA,NA,NA,NA,0.5,9.55,7,0.362021191,17.4,1,0.42,0.05,0.4,0.01,0.88,-1.1,-5.94594594594595,-0.00275687399999996,-0.755767482894007,0,0
1,"August 20 - August 27",12,"Extended","Autumn cold","21-Aug",NA,0.8295137,-5.86e-08,-8.12e-05,-1.5,8.95,6.95,0.352274157,16.6,NA,0.42,0.05,0.4,0.05,0.92,-0.799999999999997,-4.59770114942527,-0.00974703400000004,-2.69239321960024,0.04,4.54545454545455
2,"May 13  - May 21",1,"Heatwave","Summer","11-Jun",NA,NA,NA,NA,10,3.95,7.8,0.30662013,NA,1.6,0.02,0,0.05,0.08,0.15,NA,NA,NA,NA,NA,NA
2,"May 21  - May 28",2,"Heatwave","Summer","11-Jun",NA,NA,NA,NA,10,4.85,7.4,0.313889012,NA,1.4,0.03,0,0.11,0.1,0.24,NA,NA,0.00726888200000003,2.3706473544317,0.09,60
2,"May 28 - June 4",3,"Heatwave","Summer","11-Jun",NA,NA,NA,NA,10,4.65,7.6,0.315456016,NA,1.6,0.05,0.05,0.2,0.05,0.35,NA,NA,0.00156700399999998,0.499222317473153,0.11,45.8333333333333
2,"June 4 - June 11",4,"Heatwave","Summer","11-Jun",NA,0.98238772,-1.32e-07,-0.000183,10,6.45,7.2,0.31849024,19.4,1.4,0.08,0.07,0.23,0.08,0.46,NA,NA,0.00303422399999997,0.961853268317436,0.11,31.4285714285714
2,"June 11 - June 18",5,"Heatwave","Heatwave","24-Jun",NA,NA,NA,NA,16,7.4,7.15,0.319340025,20.6,1.2,0.11,0.09,0.25,0.05,0.5,1.2,6.18556701030929,0.000849785000000047,0.266816653471091,0.04,8.69565217391304
2,"June 18 - June 25",6,"Heatwave","Heatwave","24-Jun",NA,2.559001063,9.35e-09,1.3e-05,16,8.95,7.15,0.328064749,19.4,1.4,0.15,0.12,0.28,0.05,0.6,-1.2,-5.82524271844662,0.00872472399999996,2.73211101552333,0.1,20
2,"June 25 - July 2",7,"Heatwave","Autumn warm","11-Jul",NA,NA,NA,NA,6.625,9.15,7.3,0.339788832,23.6,0.8,0.32,0.15,0.4,0.02,0.89,4.2,21.6494845360825,0.011724083,3.57371007879911,0.29,48.3333333333333
2,"July 2 - July 10",8,"Heatwave","Autumn warm","11-Jul",NA,NA,NA,NA,6.625,9.15,6.85,0.337584115,26.1,1.4,0.4,0.12,0.43,0.01,0.96,2.5,10.593220338983,-0.00220471699999997,-0.648849165236828,0.07,7.86516853932584
2,"July 10 - July 16",9,"Heatwave","Autumn warm","11-Jul",NA,1.439294465,-4.3e-08,-5.96e-05,4.75,9.5,6.8,0.341874224,26.3,1,0.45,0.15,0.45,0.01,1.06,0.199999999999999,0.766283524904212,0.00429010899999999,1.27082667974469,0.1,10.4166666666667
2,"July 16 - July 23",10,"Heatwave","Autumn cold","24-Jul",NA,NA,NA,NA,2.5,9.35,6.5,0.335402525,27.2,1,0.47,0.14,0.45,0.01,1.07,0.899999999999999,3.42205323193916,-0.006471699,-1.89300583246077,0.01,0.943396226415095
2,"July 23 - July 30",11,"Heatwave","Autumn cold","24-Jul",NA,0.927285025,-7.14e-09,-9.9e-06,0.5,9.9,7,0.33321251,26.2,1,0.45,0.16,0.47,0.02,1.1,-1,-3.67647058823529,-0.00219001499999999,-0.652951256106372,0.03,2.80373831775701
2,"July 30 - August 6",12,"Heatwave","Autumn cold","24-Jul",NA,NA,NA,NA,-1.5,8.15,7.45,0.331862986,25.7,NA,0.42,0.16,0.47,0.02,1.07,-0.5,-1.90839694656489,-0.00134952399999999,-0.40500400180053,-0.03,-2.72727272727273
3,"May 13  - May 21",1,"Heatwave","Summer","11-Jun",NA,NA,NA,NA,10,5.65,7.4,0.306178681,NA,1.6,0,0,0,0.05,0.05,NA,NA,NA,NA,NA,NA
3,"May 21  - May 28",2,"Heatwave","Summer","11-Jun",NA,NA,NA,NA,10,5,7.75,0.314025335,NA,1.4,0,0.01,0,0.07,0.08,NA,NA,0.00784665400000001,2.56276954828217,0.03,60
3,"May 28 - June 4",3,"Heatwave","Summer","11-Jun",NA,NA,NA,NA,10,5.2,7.8,0.315539664,NA,1.6,0.01,0.05,0.02,0.08,0.16,NA,NA,0.00151432899999998,0.482231473457382,0.08,100
3,"June 4 - June 11",4,"Heatwave","Summer","11-Jun",NA,0.693681922,-1.96e-07,-0.000271,10,7.7,7.2,0.315740039,8.6,1.4,0.02,0.07,0.03,0.08,0.2,NA,NA,0.000200374999999975,0.0635023177307988,0.04,25
3,"June 11 - June 18",5,"Heatwave","Heatwave","24-Jun",NA,NA,NA,NA,16,8.9,7.1,0.31803988,10.1,1.6,0.03,0.1,0.03,0.08,0.24,1.5,17.4418604651163,0.00229984100000002,0.728397008907706,0.04,20
3,"June 18 - June 25",6,"Heatwave","Heatwave","24-Jun",NA,2.002776328,-1.75e-08,-2.43e-05,16,8.9,6.95,0.323033142,11,1.2,0.05,0.15,0.06,0.08,0.34,0.9,8.91089108910892,0.004993262,1.57001128286176,0.1,41.6666666666667
3,"June 25 - July 2",7,"Heatwave","Autumn warm","11-Jul",NA,NA,NA,NA,6.625,9.15,7.2,0.328654967,15.8,0.4,0.1,0.18,0.1,0.06,0.44,4.8,43.6363636363636,0.00562182500000002,1.74032452682518,0.1,29.4117647058823
3,"July 2 - July 10",8,"Heatwave","Autumn warm","11-Jul",NA,NA,NA,NA,6.625,8.95,6.95,0.337584115,17.5,1.6,0.2,0.18,0.11,0.05,0.54,1.7,10.7594936708861,0.008929148,2.7168760239671,0.1,22.7272727272727
3,"July 10 - July 16",9,"Heatwave","Autumn warm","11-Jul",NA,1.186136239,-1.08e-07,-0.000149,4.75,9.7,7.2,0.32594324,19.1,1,0.22,0.2,0.12,0.04,0.58,1.6,9.14285714285715,-0.011640875,-3.44828873242451,0.0399999999999999,7.40740740740739
3,"July 16 - July 23",10,"Heatwave","Autumn cold","24-Jul",NA,NA,NA,NA,2.5,9.05,7,0.319896876,19.2,1,0.2,0.2,0.12,0.04,0.56,0.0999999999999979,0.523560209424073,-0.00604636400000003,-1.8550358645266,-0.0199999999999999,-3.44827586206895
3,"July 23 - July 30",11,"Heatwave","Autumn cold","24-Jul",NA,0.896214491,-2.51e-08,-3.48e-05,0.5,9.5,7,0.318811487,18.6,1,0.18,0.2,0.12,0.04,0.54,-0.599999999999998,-3.12499999999999,-0.00108538899999999,-0.339293404040617,-0.02,-3.57142857142857
3,"July 30 - August 6",12,"Heatwave","Autumn cold","24-Jul",NA,NA,NA,NA,-1.5,9.2,7.45,0.315123476,18.6,NA,0.15,0.2,0.12,0.04,0.51,0,0,-0.00368801099999999,-1.15679991166692,-0.03,-5.55555555555556
4,"May 13 2025 - May 21 2025",1,"Control","Summer","24-Jun",NA,NA,NA,NA,10,5.8,7.4,0.305852916,NA,1,0.03,0.01,0,0.02,0.06,NA,NA,NA,NA,NA,NA
4,"May 21 2025 - May 28 2025",2,"Control","Summer","24-Jun",NA,NA,NA,NA,10,6.85,7.4,0.309100467,NA,1.2,0.05,0.02,0,0.03,0.1,NA,NA,0.00324755100000002,1.06180154908185,0.04,66.6666666666667
4,"May 28 - June 4",3,"Control","Summer","24-Jun",NA,NA,NA,NA,10,6.95,7.6,0.316207984,NA,1.4,0.1,0.15,0,0.02,0.27,NA,NA,0.00710751700000001,2.29941968997414,0.17,170
4,"June 4 - June 11",4,"Control","Summer","24-Jun",NA,NA,NA,NA,10,9,7,0.322358611,16.8,1.6,0.12,0.2,0,0.01,0.33,NA,NA,0.00615062700000002,1.94512071523154,0.06,22.2222222222222
4,"June 11 - June 18",5,"Control","Heatwave","24-Jun",NA,NA,NA,NA,10,8.25,7,0.328690208,21.8,1.4,0.15,0.23,0,0.01,0.39,5,29.7619047619048,0.00633159699999997,1.96414700397129,0.06,18.1818181818182
4,"June 18 - June 25",6,"Control","Heatwave","24-Jun",NA,2.090546206,-1.67e-08,-2.31e-05,10,7.55,7,0.332499697,24,1.8,0.18,0.25,0,0.01,0.44,2.2,10.0917431192661,0.003809489,1.15899071748435,0.05,12.8205128205128
4,"June 25 - July 2",7,"Control","Autumn warm","11-Jul",NA,NA,NA,NA,6.625,9.1,7,0.336348407,24.8,1,0.25,0.25,0,0.28,0.78,0.800000000000001,3.33333333333334,0.00384871000000003,1.15750782172894,0.34,77.2727272727273
4,"July 2 - July 10",8,"Control","Autumn warm","11-Jul",NA,NA,NA,NA,6.625,8.65,6.95,0.340751919,25.4,2,0.27,0.25,0,0.01,0.53,0.599999999999998,2.41935483870967,0.004403512,1.30921149271267,-0.25,-32.051282051282
4,"July 10 - July 16",9,"Control","Autumn warm","11-Jul",NA,1.655950391,-3.36e-08,-4.65e-05,4.75,8.2,7,0.342697166,25.1,1,0.3,0.25,0,0.01,0.56,-0.299999999999997,-1.18110236220471,0.00194524699999998,0.57086897873053,0.03,5.66037735849057
4,"July 16 -  July 23",10,"Control","Autumn cold","24-Jul",NA,NA,NA,NA,2.5,NA,NA,0.338965089,25.1,1,0.35,0.25,0,0.01,0.61,0,0,-0.003732077,-1.08903059910335,0.0499999999999999,8.92857142857142
4,"July 23 - July 30",11,"Control","Autumn cold","24-Jul",NA,1.440285163,1.85e-10,2.57e-07,0.5,8.9,7.1,0.334461805,25.1,1,0.35,0.25,0,0.01,0.61,0,0,-0.004503284,-1.32853917590316,0,0
4,"July 30 - August 6",12,"Control","Autumn cold","24-Jul",NA,NA,NA,NA,-1.5,8.5,6.95,0.325066516,24.7,NA,0.32,0.25,0,0.01,0.58,-0.400000000000002,-1.59362549800798,-0.00939528899999997,-2.80907680923386,-0.03,-4.91803278688525
5,"May 13 2025 - May 21 2025",1,"Control","Summer","24-Jun",NA,NA,NA,NA,10,5.1,7.5,0.304458565,NA,1.4,0,0.03,0,0.04,0.07,NA,NA,NA,NA,NA,NA
5,"May 21 2025 - May 28 2025",2,"Control","Summer","24-Jun",NA,NA,NA,NA,10,7.1,7.4,0.309872221,NA,1.2,0.01,0.05,0.03,0.04,0.13,NA,NA,0.00541365599999999,1.77812570324635,0.06,85.7142857142857
5,"May 28 - June 4",3,"Control","Summer","24-Jun",NA,NA,NA,NA,10,6.9,7.6,0.312188498,NA,1.6,0.02,0.08,0.05,0.03,0.18,NA,NA,0.00231627699999998,0.74749423892372,0.05,38.4615384615385
5,"June 4 - June 11",4,"Control","Summer","24-Jun",NA,NA,NA,NA,10,8.65,7.25,0.316741868,4.2,1.8,0.03,0.18,0.1,0.03,0.34,NA,NA,0.00455337,1.45853227430563,0.16,88.8888888888889
5,"June 11 - June 18",5,"Control","Heatwave","24-Jun",NA,NA,NA,NA,10,9.4,7.15,0.321237073,13.7,1.2,0.06,0.22,0.12,0.02,0.42,9.5,226.190476190476,0.004495205,1.41920139209383,0.08,23.5294117647059
5,"June 18 - June 25",6,"Control","Heatwave","24-Jun",NA,1.514392908,-2.52e-08,-3.49e-05,10,9.6,6.9,0.320675949,15.6,1.6,0.06,0.25,0.12,0.02,0.45,1.9,13.8686131386861,-0.000561123999999968,-0.174675978323326,0.03,7.14285714285715
5,"June 25 - July 2",7,"Control","Autumn warm","11-Jul",NA,NA,NA,NA,6.625,9.3,7.05,0.323854084,16.3,0.8,0.08,0.27,0.12,0.02,0.49,0.700000000000001,4.48717948717949,0.00317813499999997,0.991073702256346,0.04,8.88888888888888
5,"July 2 - July 10",8,"Control","Autumn warm","11-Jul",NA,NA,NA,NA,6.625,9.95,6.95,0.322795861,18.5,1.4,0.09,0.27,0.12,0.02,0.5,2.2,13.4969325153374,-0.00105822299999997,-0.326759195662936,0.01,2.04081632653061
5,"July 10 - July 16",9,"Control","Autumn warm","11-Jul",NA,1.114268832,-4.61e-08,-6.39e-05,4.75,9.95,6.95,0.323790698,18.9,0.8,0.1,0.28,0.12,0.01,0.51,0.399999999999999,2.16216216216215,0.000994836999999971,0.308193852584736,0.01,2
5,"July 16 - July 23",10,"Control","Autumn cold","24-Jul",NA,NA,NA,NA,2.5,10,6.75,0.320056534,18.6,1,0.11,0.29,0.11,0.01,0.52,-0.299999999999997,-1.58730158730157,-0.00373416399999998,-1.15326475499923,0.01,1.96078431372549
5,"July 23 - July 30",11,"Control","Autumn cold","24-Jul",NA,0.849082034,9.15e-09,1.27e-05,0.5,9.65,7.15,0.318578292,19.1,1,0.11,0.29,0.11,0.01,0.52,0.5,2.68817204301075,-0.00147824200000002,-0.461869027176311,0,0
5,"July 30 - August 6",12,"Control","Autumn cold","24-Jul",NA,NA,NA,NA,-1.5,9.45,7.1,0.316305916,18.7,NA,0.1,0.29,0.08,0.01,0.48,-0.400000000000002,-2.09424083769635,-0.00227237599999996,-0.713286516081882,-0.04,-7.6923076923077
6,"May 13 2025 - May 21 2025",-2,"Extended","Summer","11-Jun",NA,NA,NA,NA,10,5.6,7.65,0.307028732,NA,1.6,0,0.02,0.01,0.05,0.08,NA,NA,NA,NA,NA,NA
6,"May 21 2025 - May 28 2025",-1,"Extended","Summer","11-Jun",NA,NA,NA,NA,10,6.45,7.5,0.312113147,NA,1.4,0.01,0.05,0.03,0.08,0.17,NA,NA,0.00508441499999995,1.65600625286104,0.09,112.5
6,"May 28 - June 4",0,"Extended","Summer","11-Jun",NA,NA,NA,NA,10,8.2,7.5,0.316574328,NA,1.4,0.05,0.1,0.08,0.08,0.31,NA,NA,0.00446118100000004,1.42934735139499,0.14,82.3529411764706
6,"June 4 - June 11",1,"Extended","Summer","11-Jun",NA,0.131653451,-4.66e-07,-0.000646,10,8.05,7.3,0.319450802,6.1,1.4,0.1,0.15,0.1,0.08,0.43,NA,NA,0.00287647399999996,0.908625161797694,0.12,38.7096774193548
6,"June 11 - June 18",2,"Extended","Summer","24-Jun",NA,NA,NA,NA,10,8.75,7.3,0.322765119,11.8,1.6,0.15,0.18,0.12,0.05,0.5,5.7,93.4426229508197,0.00331431700000001,1.03750467341134,0.07,16.2790697674419
6,"June 18 - June 25",3,"Extended","Summer","24-Jun",NA,1.730960434,-6.62e-08,-9.17e-05,10,8.7,6.95,0.323781592,12.8,1.6,0.2,0.2,0.15,0.05,0.6,1,8.47457627118644,0.00101647300000002,0.314926533309821,0.1,20
6,"June 25 - July 2",4,"Extended","Summer","24-Jun",NA,NA,NA,NA,10,9.6,7.05,0.326203841,14.8,1.4,0.22,0.21,0.17,0.05,0.65,2,15.625,0.00242224899999999,0.748112017436738,0.05,8.33333333333334
6,"July 2 - July 10",5,"Extended","Heatwave","11-Jul",NA,NA,NA,NA,10,8.45,7.2,0.3331619,15.4,1,0.25,0.23,0.2,0.02,0.7,0.6,4.05405405405405,0.00695805900000002,2.13304018084815,0.0499999999999999,7.69230769230768
6,"July 10 - July 16",6,"Extended","Heatwave","11-Jul",NA,2.30280469,1.6e-08,2.22e-05,10,9.55,7.05,0.338585893,16.2,1.2,0.27,0.23,0.22,0.02,0.74,0.799999999999999,5.19480519480519,0.00542399300000002,1.62803519850259,0.04,5.71428571428572
6,"July 16 - July 23",7,"Extended","Autumn warm","24-Jul",NA,NA,NA,NA,10,9.2,6.6,0.337549918,15.9,0.6,0.28,0.2,0.23,0.01,0.72,-0.299999999999999,-1.85185185185185,-0.00103597500000002,-0.3059711055357,-0.02,-2.70270270270271
6,"July 23 - July 30",8,"Extended","Autumn warm","24-Jul",NA,1.60467809,-2.2e-09,-3.05e-06,10,10,6.55,0.344182222,15.9,0.6,0.3,0.18,0.25,0.01,0.74,0,0,0.00663230399999998,1.96483650160448,0.02,2.77777777777778
6,"July 30 - August 6",9,"Extended","Autumn warm","07-Aug",NA,NA,NA,NA,10,9.7,6.9,0.342055031,15.7,1,0.25,0.16,0.27,0,0.68,-0.200000000000001,-1.25786163522013,-0.00212719099999997,-0.61804209050634,-0.0599999999999999,-8.1081081081081
6,"August 6 - August 13",10,"Extended","Autumn cold","07-Aug",NA,1.090188356,-1.11e-08,-1.54e-05,2.5,9.9,7.1,0.337443025,16.7,1.4,0.23,0.12,0.28,0,0.63,1,6.36942675159236,-0.004612006,-1.34832280832613,-0.05,-7.35294117647059
6,"August 13 - August 20",11,"Extended","Autumn cold","21-Aug",NA,NA,NA,NA,0.5,9.05,7,0.336623035,16.4,1.4,0.23,0.16,0.28,0,0.67,-0.300000000000001,-1.79640718562875,-0.000819989999999993,-0.243001022172556,0.04,6.34920634920635
6,"August 20 - August 27",12,"Extended","Autumn cold","21-Aug",NA,0.563511274,1.85e-08,2.56e-05,-1.5,8.3,7.15,0.328969006,14,NA,0.1,0.16,0.28,0,0.54,-2.4,-14.6341463414634,-0.00765402900000001,-2.27376863856034,-0.13,-19.4029850746269
7,"May 13 2025 - May 21 2025",-2,"Extended","Summer","11-Jun",NA,NA,NA,NA,10,5.6,7.4,0.308340725,NA,1.4,0.08,0,0,0.03,0.11,NA,NA,NA,NA,NA,NA
7,"May 21 2025 - May 28 2025",-1,"Extended","Summer","11-Jun",NA,NA,NA,NA,10,6.4,7.25,0.313810699,NA,1.4,0.16,0.02,0,0.02,0.2,NA,NA,0.00546997400000004,1.77400309349342,0.09,81.8181818181818
7,"May 28 - June 4",0,"Extended","Summer","11-Jun",NA,NA,NA,NA,10,7.2,7.45,0.316940019,NA,1.6,0.2,0.05,0,0.01,0.26,NA,NA,0.00312931999999999,0.997199907451209,0.06,30
7,"June 4 - June 11",1,"Extended","Summer","11-Jun",NA,1.430385445,-1.3e-07,-0.000181,10,8.4,7.05,0.323338785,21.2,1.6,0.25,0.08,0,0.03,0.36,NA,NA,0.006398766,2.01892017934157,0.1,38.4615384615385
7,"June 11 - June 18",2,"Extended","Summer","24-Jun",NA,NA,NA,NA,10,7.7,7.1,0.326311135,42.4,1.6,0.45,0.12,0,0.02,0.59,21.2,100,0.00297234999999996,0.919268005537893,0.23,63.8888888888889
7,"June 18 - June 25",3,"Extended","Summer","24-Jun",NA,3.361655897,-4.01e-08,-5.56e-05,10,7.95,6.9,0.331512031,NA,1.8,0.5,0.15,0.01,0.02,0.68,NA,NA,0.00520089600000001,1.5938457018943,0.0900000000000001,15.2542372881356
7,"June 25 - July 2",4,"Extended","Summer","24-Jun",NA,NA,NA,NA,10,8.25,6.9,0.334023546,46.4,1.8,0.55,0.16,0.03,0.02,0.76,NA,NA,0.00251151500000002,0.757593922737609,0.08,11.7647058823529
7,"July 2 - July 10",5,"Extended","Heatwave","11-Jul",NA,NA,NA,NA,10,8.7,6.85,0.338005098,53,2,0.57,0.17,0.03,0.01,0.78,6.6,14.2241379310345,0.003981552,1.19199740487756,0.02,2.63157894736842
7,"July 10 - July 16",6,"Extended","Heatwave","11-Jul",NA,3.663465737,3.87e-08,5.37e-05,10,7.6,7.1,0.346132813,53.2,1.4,0.65,0.18,0.02,0.01,0.86,0.200000000000003,0.377358490566043,0.00812771499999998,2.4046131398882,0.08,10.2564102564103
7,"July 16 -  July 23",7,"Extended","Autumn warm","24-Jul",NA,NA,NA,NA,10,7.1,6.85,0.342887292,52.3,1.6,0.6,0.19,0.01,0.01,0.81,-0.900000000000006,-1.69172932330828,-0.00324552099999997,-0.937651929578827,-0.0499999999999999,-5.81395348837209
7,"July 23 - July 30",8,"Extended","Autumn warm","24-Jul",NA,3.242930768,-8.28e-09,-1.15e-05,10,9.45,7.05,0.345773087,49.7,1.6,0.68,0.19,0,0,0.87,-2.59999999999999,-4.97131931166347,0.00288579499999997,0.841616200812706,0.0599999999999999,7.4074074074074
7,"July 30 - August 6",9,"Extended","Autumn warm","07-Aug",NA,NA,NA,NA,10,4.9,7.45,0.346340537,48.6,1.4,0.75,0.12,0.01,0,0.88,-1.1,-2.21327967806841,0.000567450000000025,0.164110516791038,0.01,1.14942528735632
